titre_technique;chemin_gitlab;code_disponible_sur;organisme_porteur_gitlab;resume_technique_paraphrase;statut_extraction;source;url_fiche_boas_source
Catalogue de métadonnées PDS - module Web;boas/hdh/catalogue-de-metadonnees/web;https://gitlab.com/healthdatahub/boas/hdh/catalogue-de-metadonnees/web;HDH;Composant web du catalogue de métadonnées, référencé par un DOI officiel (10.60597/FBZ0-KJ77) plutôt que décrit en texte libre.;Confirmé (GitLab);ecosyste.ms/data.code.gouv.fr;
Catalogue de métadonnées PDS - module API;boas/hdh/catalogue-de-metadonnees/api;https://gitlab.com/healthdatahub/boas/hdh/catalogue-de-metadonnees/api;HDH;Composant API du même catalogue de métadonnées, même DOI de citation que le module web.;Confirmé (GitLab);ecosyste.ms/data.code.gouv.fr;
Catalogue de métadonnées PDS - introduction;boas/hdh/catalogue-de-metadonnees/introduction;https://gitlab.com/healthdatahub/boas/hdh/catalogue-de-metadonnees/introduction;HDH;"Dépôt d'introduction/documentation du catalogue de métadonnées; pas de description longue disponible.";Confirmé (GitLab);ecosyste.ms/data.code.gouv.fr;
Exposition sonore des populations (CNOSSOS-EU);boas/bruitparif/exposition-sonore-des-populations;https://gitlab.com/healthdatahub/boas/bruitparif/exposition-sonore-des-populations;Bruitparif;"Estime l'exposition des populations au bruit environnemental à partir de simulations acoustiques selon la méthode réglementaire CNOSSOS-EU, en conformité avec la directive européenne 2002/49/CE ; produit des indicateurs harmonisés par commune ou autre unité territoriale.";Confirmé (GitLab);ecosyste.ms/data.code.gouv.fr;
Suivi de la vaccination coqueluche des femmes enceintes;boas/ars/suivi-de-la-vaccination-pour-la-coqueluche-des-femmes-enceintes;https://gitlab.com/healthdatahub/boas/ars/suivi-de-la-vaccination-pour-la-coqueluche-des-femmes-enceintes;ARS;Identifie les femmes enceintes dans le SNDS, détermine leur période de grossesse et vérifie la vaccination contre la coqueluche, avec suivi de la couverture vaccinale par mois d'accouchement et par territoire.;Confirmé (GitLab);ecosyste.ms/data.code.gouv.fr;
Génération terrasse(s) (repositionnement de points géographiques);boas/bruitparif/generation-terrasses;https://gitlab.com/healthdatahub/boas/bruitparif/generation-terrasses;Bruitparif;Repositionne des points situés à l'intérieur de polygones (bâtiments) en les projetant à l'extérieur par symétrie axiale par rapport à la bordure la plus proche.;Confirmé (GitLab);ecosyste.ms/data.code.gouv.fr;
Analyse démographique des IJ maladie en ALD (France entière);boas/hdh/requ-tes-la-demande/analyse-demographiques-et-denombrements-des-indemnites-journalieres-pour-risque-maladie-de-plusieurs-populations-en-ald-actives-en-france-entiere;https://gitlab.com/healthdatahub/boas/hdh/requ-tes-la-demande/analyse-demographiques-et-denombrements-des-indemnites-journalieres-pour-risque-maladie-de-plusieurs-populations-en-ald-actives-en-france-entiere;HDH;Analyse les populations en ALD actives en 2016, 2020 et 2021 et le nombre d'indemnités journalières maladie perçues sur 4 ans (DCIR, France entière), avec comparaison par âge et sexe.;Confirmé (GitLab);ecosyste.ms/data.code.gouv.fr;
Combicancer;boas/institut-curie/combicancer;https://gitlab.com/healthdatahub/boas/institut-curie/combicancer;Institut Curie;"Pas de description longue publique disponible dans le miroir; nom suggère un pipeline de reformatage de données oncologiques.";Confirmé (GitLab, description absente);ecosyste.ms/data.code.gouv.fr;
Elixhauser (score de comorbidité);boas/cemka/elixhauser;https://gitlab.com/healthdatahub/boas/cemka/elixhauser;Cemka;Pas de description longue publique disponible dans le miroir.;Confirmé (GitLab, description absente);ecosyste.ms/data.code.gouv.fr;
Délivrance de psychotropes hypnotiques;boas/observatoire-r-gional-de-sant/delivrance-psychotropes-hypnotiques;https://gitlab.com/healthdatahub/boas/observatoire-r-gional-de-sant/delivrance-psychotropes-hypnotiques;Observatoire régional de santé;"Élaboré dans le cadre du projet Somnibruit (AAP ""La donnée pour la recherche et l'innovation en santé-environnement"", 2023), porté conjointement par GD4H et HDH, pour quantifier les effets du bruit environnemental sur le sommeil en zone dense francilienne.";Confirmé (GitLab);ecosyste.ms/data.code.gouv.fr;
